Kecamatan,Kota,KT,LT,LB
Pagedangan,Kab. Tangerang,3,90,70
Serpong,Kota Tangerang Selatan,2,60,30
Serpong,Kota Tangerang Selatan,3,120,140
Serpong,Kota Tangerang Selatan,4,300,255
Serpong,Kota Tangerang Selatan,4,91,100
Serpong Utara,Kota Tangerang Selatan,3,84,90
Cisauk,Kab. Tangerang,2,76,42
Serpong,Kota Tangerang Selatan,4,106,140
Serpong,Kota Tangerang Selatan,5,120,170
Serpong,Kota Tangerang Selatan,8,1500,700
Serpong Utara,Kota Tangerang Selatan,2,89,60
Serpong,Kota Tangerang Selatan,4,128,98
Serpong,Kota Tangerang Selatan,4,144,200
Serpong,Kota Tangerang Selatan,5,286,347
Serpong,Kota Tangerang Selatan,3,60,55
Serpong,Kota Tangerang Selatan,3,60,55
Serpong,Kota Tangerang Selatan,2,84,50
Serpong,Kota Tangerang Selatan,5,233,200
Serpong Utara,Kota Tangerang Selatan,4,90,180
Cisauk,Kab. Tangerang,2,60,36
Serpong,Kota Tangerang Selatan,4,134,180
Serpong,Kota Tangerang Selatan,3,65,90
Pagedangan,Kab. Tangerang,2,60,55
Serpong Utara,Kota Tangerang Selatan,2,70,50
Serpong,Kota Tangerang Selatan,4,227,220
Serpong Utara,Kota Tangerang Selatan,3,300,172
Serpong Utara,Kota Tangerang Selatan,3,70,90
Cisauk,Kab. Tangerang,2,60,364
Pagedangan,Kab. Tangerang,4,201,425
Serpong Utara,Kota Tangerang Selatan,3,82,56
Pagedangan,Kab. Tangerang,3,56,68
Serpong,Kota Tangerang Selatan,3,144,128
Serpong,Kota Tangerang Selatan,4,63,81
Serpong Utara,Kota Tangerang Selatan,2,122,100
Serpong Utara,Kota Tangerang Selatan,2,96,96
Serpong,Kota Tangerang Selatan,2,72,54
Serpong,Kota Tangerang Selatan,3,90,100
Serpong,Kota Tangerang Selatan,3,244,141
Serpong Utara,Kota Tangerang Selatan,2,60,40
Serpong,Kota Tangerang Selatan,3,144,114
Serpong,Kota Tangerang Selatan,4,132,180
Pagedangan,Kab. Tangerang,3,144,114
Serpong,Kota Tangerang Selatan,4,162,200
Serpong,Kota Tangerang Selatan,4,137,240
Serpong,Kota Tangerang Selatan,4,144,220
Serpong,Kota Tangerang Selatan,4,105,220
Serpong,Kota Tangerang Selatan,3,72,100
Serpong,Kota Tangerang Selatan,3,55,60
Serpong,Kota Tangerang Selatan,3,90,80
Serpong,Kota Tangerang Selatan,3,112,84
Pagedangan,Kab. Tangerang,4,200,229
Serpong,Kota Tangerang Selatan,5,365,300
Serpong,Kota Tangerang Selatan,3,98,125
Serpong Utara,Kota Tangerang Selatan,4,205,122
Serpong,Kota Tangerang Selatan,4,130,180
Serpong,Kota Tangerang Selatan,5,128,170
Serpong,Kota Tangerang Selatan,5,105,150
Serpong,Kota Tangerang Selatan,3,200,210
Serpong,Kota Tangerang Selatan,3,192,150
Serpong Utara,Kota Tangerang Selatan,6,135,162
Serpong,Kota Tangerang Selatan,4,200,300
Cisauk,Kab. Tangerang,2,90,36
Cisauk,Kab. Tangerang,2,140,40
Serpong,Kota Tangerang Selatan,4,95,140
Serpong,Kota Tangerang Selatan,4,220,175
Serpong,Kota Tangerang Selatan,3,98,125
Serpong,Kota Tangerang Selatan,4,130,180
Serpong,Kota Tangerang Selatan,3,162,100
Serpong Utara,Kota Tangerang Selatan,3,240,400
Serpong Utara,Kota Tangerang Selatan,4,179,162
Pagedangan,Kab. Tangerang,2,54,53
Serpong,Kota Tangerang Selatan,3,128,82
Serpong,Kota Tangerang Selatan,3,84,74
Serpong,Kota Tangerang Selatan,3,84,85
Pagedangan,Kab. Tangerang,4,144,174
Serpong,Kota Tangerang Selatan,3,60,55
Serpong,Kota Tangerang Selatan,4,204,263
Serpong,Kota Tangerang Selatan,3,60,55
Serpong,Kota Tangerang Selatan,3,65,55
Serpong Utara,Kota Tangerang Selatan,3,65,55
Serpong Utara,Kota Tangerang Selatan,3,60,55
Pagedangan,Kab. Tangerang,4,170,212
Serpong,Kota Tangerang Selatan,3,60,100
Serpong Utara,Kota Tangerang Selatan,2,84,84
Cisauk,Kab. Tangerang,4,72,106
Serpong,Kota Tangerang Selatan,2,62,39
Serpong Utara,Kota Tangerang Selatan,5,265,265
Serpong,Kota Tangerang Selatan,7,160,260
Serpong,Kota Tangerang Selatan,3,90,80
Serpong Utara,Kota Tangerang Selatan,4,180,160
Serpong,Kota Tangerang Selatan,3,98,125
Serpong,Kota Tangerang Selatan,3,60,60
Serpong,Kota Tangerang Selatan,4,80,90
Serpong,Kota Tangerang Selatan,3,60,60
Serpong Utara,Kota Tangerang Selatan,3,126,90
Serpong,Kota Tangerang Selatan,4,98,150
Serpong,Kota Tangerang Selatan,4,180,160
Serpong,Kota Tangerang Selatan,4,130,180
Serpong,Kota Tangerang Selatan,2,60,27
Serpong,Kota Tangerang Selatan,2,98,42
Serpong Utara,Kota Tangerang Selatan,12,300,500
Serpong,Kota Tangerang Selatan,2,48,63
Serpong,Kota Tangerang Selatan,2,98,42
Serpong,Kota Tangerang Selatan,8,240,400
Serpong,Kota Tangerang Selatan,2,98,42
Serpong,Kota Tangerang Selatan,3,90,120
Serpong Utara,Kota Tangerang Selatan,2,60,56
Serpong,Kota Tangerang Selatan,4,98,150
Serpong,Kota Tangerang Selatan,3,98,135
Serpong,Kota Tangerang Selatan,2,98,42
Serpong,Kota Tangerang Selatan,3,90,118
Serpong,Kota Tangerang Selatan,3,100,115
Serpong,Kota Tangerang Selatan,3,152,112
Serpong Utara,Kota Tangerang Selatan,4,200,280
Serpong Utara,Kota Tangerang Selatan,2,65,36
Serpong,Kota Tangerang Selatan,2,98,42
Cisauk,Kab. Tangerang,3,112,73
Serpong Utara,Kota Tangerang Selatan,4,90,120
Serpong,Kota Tangerang Selatan,4,180,110
Serpong,Kota Tangerang Selatan,3,126,95
Serpong,Kota Tangerang Selatan,2,98,42
Pagedangan,Kab. Tangerang,3,56,96
Serpong,Kota Tangerang Selatan,2,98,42
Pagedangan,Kab. Tangerang,3,82,68
Serpong,Kota Tangerang Selatan,3,72,70
Serpong,Kota Tangerang Selatan,4,72,85
Cisauk,Kab. Tangerang,2,50,42
Serpong,Kota Tangerang Selatan,3,112,84
Serpong,Kota Tangerang Selatan,3,112,84
Serpong,Kota Tangerang Selatan,2,90,42
Serpong,Kota Tangerang Selatan,5,200,170
Serpong,Kota Tangerang Selatan,4,200,170
Serpong Utara,Kota Tangerang Selatan,4,88,128
Serpong,Kota Tangerang Selatan,2,98,42
Serpong Utara,Kota Tangerang Selatan,3,72,72
Serpong,Kota Tangerang Selatan,2,98,42
Serpong,Kota Tangerang Selatan,2,72,42
Serpong,Kota Tangerang Selatan,2,98,42
Serpong,Kota Tangerang Selatan,3,112,84
Serpong,Kota Tangerang Selatan,3,84,70
Serpong,Kota Tangerang Selatan,3,97,135
Serpong,Kota Tangerang Selatan,2,98,42
Serpong,Kota Tangerang Selatan,8,747,1000
Serpong,Kota Tangerang Selatan,5,300,360
Pagedangan,Kab. Tangerang,3,120,60
Serpong,Kota Tangerang Selatan,2,98,42
Serpong,Kota Tangerang Selatan,3,60,65
Cisauk,Kab. Tangerang,4,286,364
Cisauk,Kab. Tangerang,2,60,50
Serpong Utara,Kota Tangerang Selatan,3,200,125
Serpong,Kota Tangerang Selatan,5,286,213
Serpong,Kota Tangerang Selatan,2,50,68
Serpong,Kota Tangerang Selatan,2,98,42
Serpong Utara,Kota Tangerang Selatan,2,90,126
Serpong,Kota Tangerang Selatan,18,358,650
Serpong,Kota Tangerang Selatan,2,60,31
Serpong,Kota Tangerang Selatan,4,200,170
Serpong,Kota Tangerang Selatan,2,86,80
Pagedangan,Kab. Tangerang,3,60,60
Serpong,Kota Tangerang Selatan,3,98,135
Serpong Utara,Kota Tangerang Selatan,4,60,125
Serpong Utara,Kota Tangerang Selatan,3,72,108
Serpong Utara,Kota Tangerang Selatan,3,60,60
Serpong Utara,Kota Tangerang Selatan,3,60,60
Serpong,Kota Tangerang Selatan,3,118,90
Serpong,Kota Tangerang Selatan,8,747,1000
Pagedangan,Kab. Tangerang,4,289,269
Serpong Utara,Kota Tangerang Selatan,4,158,138
Pagedangan,Kab. Tangerang,6,264,290
Pagedangan,Kab. Tangerang,6,230,401
Serpong,Kota Tangerang Selatan,5,286,213
Serpong,Kota Tangerang Selatan,3,60,52
Serpong Utara,Kota Tangerang Selatan,5,555,750
Serpong,Kota Tangerang Selatan,3,98,125
Serpong,Kota Tangerang Selatan,4,130,180
Serpong,Kota Tangerang Selatan,3,112,84
Serpong,Kota Tangerang Selatan,3,84,70
Serpong,Kota Tangerang Selatan,5,286,213
Serpong,Kota Tangerang Selatan,2,50,60
Serpong Utara,Kota Tangerang Selatan,4,180,160
Serpong Utara,Kota Tangerang Selatan,5,365,300
Serpong Utara,Kota Tangerang Selatan,2,90,126
Pagedangan,Kab. Tangerang,4,136,143
Cisauk,Kab. Tangerang,2,60,35
Serpong Utara,Kota Tangerang Selatan,2,60,40
Serpong,Kota Tangerang Selatan,3,440,389
Pagedangan,Kab. Tangerang,6,504,470
Serpong,Kota Tangerang Selatan,4,95,140
Serpong,Kota Tangerang Selatan,3,88,120
Serpong,Kota Tangerang Selatan,2,98,42
Serpong,Kota Tangerang Selatan,3,66,80
Serpong,Kota Tangerang Selatan,2,98,42
Serpong,Kota Tangerang Selatan,3,60,70
Serpong,Kota Tangerang Selatan,4,95,140
Pagedangan,Kab. Tangerang,2,36,60
Serpong,Kota Tangerang Selatan,2,90,80
Serpong,Kota Tangerang Selatan,2,60,36
Pagedangan,Kab. Tangerang,3,104,80
Serpong,Kota Tangerang Selatan,2,98,77
Serpong,Kota Tangerang Selatan,3,180,160
Serpong,Kota Tangerang Selatan,4,87,87
Serpong Utara,Kota Tangerang Selatan,4,98,110
Serpong,Kota Tangerang Selatan,4,90,120
Serpong,Kota Tangerang Selatan,3,188,140
Pagedangan,Kab. Tangerang,4,153,196
Serpong,Kota Tangerang Selatan,10,133,200
Serpong Utara,Kota Tangerang Selatan,2,60,36
Serpong Utara,Kota Tangerang Selatan,3,144,100
Pagedangan,Kab. Tangerang,3,77,85
Serpong Utara,Kota Tangerang Selatan,3,97,135
Serpong,Kota Tangerang Selatan,4,152,112
Serpong,Kota Tangerang Selatan,3,76,75
Serpong Utara,Kota Tangerang Selatan,2,84,66
Serpong Utara,Kota Tangerang Selatan,4,158,138
Serpong Utara,Kota Tangerang Selatan,2,72,60
Serpong Utara,Kota Tangerang Selatan,5,98,110
Pagedangan,Kab. Tangerang,4,220,285
Serpong Utara,Kota Tangerang Selatan,3,97,135
Serpong,Kota Tangerang Selatan,3,60,55
Serpong,Kota Tangerang Selatan,5,132,100
Pagedangan,Kab. Tangerang,3,60,60
Serpong,Kota Tangerang Selatan,2,60,55
Serpong,Kota Tangerang Selatan,2,60,60
Serpong Utara,Kota Tangerang Selatan,4,90,120
Serpong,Kota Tangerang Selatan,3,50,42
Serpong,Kota Tangerang Selatan,3,90,100
Serpong Utara,Kota Tangerang Selatan,2,60,60
Serpong,Kota Tangerang Selatan,2,50,60
Serpong,Kota Tangerang Selatan,4,150,180
Serpong,Kota Tangerang Selatan,3,87,132
Serpong,Kota Tangerang Selatan,5,300,250
Serpong,Kota Tangerang Selatan,4,210,159
Serpong Utara,Kota Tangerang Selatan,3,160,120
Serpong Utara,Kota Tangerang Selatan,3,140,180
Serpong,Kota Tangerang Selatan,3,84,70
Serpong Utara,Kota Tangerang Selatan,2,75,158
Serpong Utara,Kota Tangerang Selatan,2,90,63
Serpong,Kota Tangerang Selatan,5,264,485
Serpong,Kota Tangerang Selatan,3,84,74
Serpong,Kota Tangerang Selatan,5,162,110
Pagedangan,Kab. Tangerang,3,50,60
Pagedangan,Kab. Tangerang,6,261,485
Serpong,Kota Tangerang Selatan,3,180,153
Serpong,Kota Tangerang Selatan,4,162,110
Serpong Utara,Kota Tangerang Selatan,2,72,100
Cisauk,Kab. Tangerang,2,150,48
Serpong,Kota Tangerang Selatan,3,60,72
Serpong,Kota Tangerang Selatan,3,60,72
Serpong,Kota Tangerang Selatan,3,112,200
Cisauk,Kab. Tangerang,2,90,36
Serpong,Kota Tangerang Selatan,5,144,277
Serpong,Kota Tangerang Selatan,5,144,277
Cisauk,Kab. Tangerang,2,96,36
Cisauk,Kab. Tangerang,2,50,42
Cisauk,Kab. Tangerang,2,60,42
Cisauk,Kab. Tangerang,4,360,400
Pagedangan,Kab. Tangerang,2,48,62
Pagedangan,Kab. Tangerang,3,63,77
Serpong,Kota Tangerang Selatan,3,98,150
Serpong,Kota Tangerang Selatan,3,84,108
Serpong,Kota Tangerang Selatan,3,70,60
Serpong Utara,Kota Tangerang Selatan,5,264,300
Serpong Utara,Kota Tangerang Selatan,5,264,300
Pagedangan,Kab. Tangerang,2,56,74
Serpong,Kota Tangerang Selatan,4,120,90
Serpong Utara,Kota Tangerang Selatan,4,135,200
Pagedangan,Kab. Tangerang,4,112,165
Pagedangan,Kab. Tangerang,5,136,242
Serpong Utara,Kota Tangerang Selatan,2,98,80
Pagedangan,Kab. Tangerang,5,289,269
Pagedangan,Kab. Tangerang,5,289,269
Pagedangan,Kab. Tangerang,4,47,73
Serpong,Kota Tangerang Selatan,3,336,240
Pagedangan,Kab. Tangerang,5,396,465
Pagedangan,Kab. Tangerang,5,396,465
Serpong,Kota Tangerang Selatan,3,98,100
Pagedangan,Kab. Tangerang,3,84,84
